Subdivision,ECF_Area_Code,Parcel_Number,Street_Address,Sale_Date,Sale_Price,Adj_Sale,Land_Value,Land_Yard,Bldg_Residual,Cost_Man,ECF,Building_Style
STORY,TWO,L -12-01-431-015,2554 DEAKE AVE,03/25/22,400000,400000,59800,66636,333364,145817,47,
STORY,TWO,L -12-01-432-019,2542 TORREY AVE,09/29/21,112500,112500,59800,59800,52700,82509,47,
STORY,TWO,L -12-01-432-027,2512 TORREY AVE,01/20/23,260000,260000,59800,63535,196465,166292,47,
STORY,TWO,L -12-01-460-010,2621 FOSTER AVE,08/22/22,299900,299900,53820,56877,243023,154254,50,
STORY,TWO,L -12-01-461-016,2833 DEAKE AVE,11/23/21,305000,305000,59800,63465,241535,147323,49,
STORY,TWO,L -12-01-462-004,2673 TORREY AVE,08/09/21,215000,215000,59800,65032,149968,167189,49,
STORY,TWO,L -12-01-463-008,2709 HAWKS AVE,05/27/22,407601,407601,59800,67817,339784,171140,45,
STORY,TWO,L -12-01-463-021,2891 HAWKS AVE,03/31/23,355000,355000,56810,61651,293349,138434,48,
STORY,TWO,L -12-01-463-032,2756 TORREY AVE,08/03/22,365000,365000,59800,65434,299566,160345,49,
STORY,TWO,L -12-01-463-040,2636 TORREY AVE,12/10/21,310000,310000,59800,66196,243804,152336,49,
STORY,TWO,L -12-01-430-014,2560 FOSTER AVE,08/16/21,315000,315000,59800,65655,249345,151263,52,
STORY,TWO,L -12-01-460-014,2701 FOSTER AVE,10/15/21,295000,295000,53820,58616,236384,138463,51,
STORY,TWO,L -12-01-460-025,2899 FOSTER AVE,07/22/22,295000,295000,53820,57194,237806,150153,54,
STORY,TWO,L -12-01-462-018,4617 PACKARD RD,03/30/22,425501,425501,56810,60122,365379,194302,51,
STORY,TWO,L -12-01-462-041,2663 TORREY AVE,09/13/22,315000,315000,59800,66859,248141,193194,60,
STORY,TWO,L -12-01-463-020,2883 HAWKS AVE,02/16/23,406000,406000,59800,63889,342111,191037,58,
STORY,TWO,L -12-01-462-028,2770 DEAKE AVE,02/17/23,328250,328250,59800,64631,263619,190410,66,
STORY,TWO,L -12-01-463-038,2664 TORREY AVE,08/12/21,322000,322000,59800,67056,254944,195891,68,
STORY,TWO,L -12-20-205-015,5471 WATERFIELD CT,07/11/22,615000,615000,128200,142162,472838,581317,0.813,
STORY,TWO,L -12-20-205-052,4701 WILDFLOWER CT,06/14/21,645000,645000,128200,150785,494215,673357,0.734,
STORY,TWO,L -12-20-205-057,4774 WILDFLOWER CT,07/14/22,549900,549900,128200,144697,405203,487890,0.831,
STORY,TWO,L -12-20-205-073,1478 WEST GREENFIELD CT,06/10/22,630000,630000,128200,138667,491333,524244,0.937,
STORY,TWO,L -12-20-205-077,1365 EAST GREENFIELD CT,05/06/22,685000,685000,128200,159374,525626,605498,0.868,
STORY,TWO,L -12-20-205-083,1260 WATERWAYS DR,07/16/21,693500,693500,128200,146138,547362,728902,0.751,
STORY,TWO,L -12-07-105-001,1637 COBURN DR,07/25/22,255000,255000,53000,53000,202000,178460,1.132,
STORY,TWO,L -12-07-105-007,1651 COBURN DR,05/25/22,255000,255000,53000,53000,202000,179549,1.125,
STORY,TWO,L -12-07-105-011,1659 COBURN DR,04/12/22,320000,320000,53000,53000,267000,198698,1.344,
STORY,TWO,L -12-07-105-016,1679 COBURN DR,03/30/23,300000,300000,53000,53554,246446,221531,1.112,
STORY,TWO,L -12-07-105-024,1725 COBURN CT,05/17/22,348500,348500,53000,53000,295500,212568,1.390,
STORY,TWO,L -12-07-105-034,1747 COBURN CT,01/31/22,254900,254900,53000,53000,201900,175105,1.153,
STORY,TWO,L -12-07-105-040,1712 COBURN CT,05/23/22,260000,260000,53000,53000,207000,158176,1.309,
STORY,TWO,L -12-07-105-041,1708 COBURN CT,01/28/22,253000,253000,53000,53000,200000,161260,1.240,
STORY,TWO,L -12-07-105-044,1702 COBURN CT,03/31/23,350000,350000,53000,53619,296381,208041,1.425,
STORY,TWO,L -12-07-105-056,1620 LONG MEADOW TRL,08/25/22,250000,250000,53000,53000,197000,156798,1.256,
STORY,TWO,L -12-07-105-090,1663 WEATHERSTONE DR,10/13/21,233500,233500,53000,53000,180500,146172,1.235,
STORY,TWO,L -12-07-105-093,1665 WEATHERSTONE DR,08/30/22,265000,265000,53000,53000,212000,181052,1.171,
STORY,TWO,L -12-07-105-096,1675 WEATHERSTONE DR,05/28/21,266000,266000,53000,53000,213000,172393,1.236,
STORY,TWO,L -12-07-105-103,1676 WEATHERSTONE DR,06/30/21,222000,222000,53000,53000,169000,150589,1.122,
STORY,TWO,L -12-07-105-116,1583 OAKFIELD DR,06/27/22,215000,215000,53000,53000,162000,139458,1.162,
STORY,TWO,L -12-07-105-118,1587 OAKFIELD DR,03/01/22,250000,250000,53000,53000,197000,140491,1.402,
STORY,TWO,L -12-07-105-120,1573 OAKFIELD DR,05/02/22,218000,218000,53000,53000,165000,138112,1.195,
STORY,TWO,L -12-07-105-127,1565 OAKFIELD DR,10/05/22,240000,240000,53000,53000,187000,153093,1.221,
STORY,TWO,L -12-07-105-133,1559 OAKFIELD DR,10/24/22,245000,245000,53000,53000,192000,155521,1.235,
STORY,TWO,L -12-07-105-149,1695 WEATHERSTONE DR,06/18/21,265000,265000,53000,53000,212000,174643,1.214,
STORY,TWO,L -12-07-105-166,1725 WEATHERSTONE DR,06/21/22,255000,255000,53000,53000,202000,169394,1.192,
STORY,TWO,L -12-07-105-169,1726 WEATHERSTONE DR,06/07/21,275000,275000,53000,53000,222000,196859,1.128,
STORY,TWO,L -12-07-105-171,1734 WEATHERSTONE DR,06/09/21,260000,260000,53000,53000,207000,170484,1.214,
STORY,TWO,L -12-07-105-172,1736 WEATHERSTONE DR,06/17/22,270000,270000,53000,53000,217000,175575,1.236,
STORY,TWO,L -12-07-105-177,1760 WEATHERSTONE DR,05/09/22,255000,255000,53000,53000,202000,173159,1.167,
STORY,TWO,L -12-07-105-179,1768 WEATHERSTONE DR,12/15/22,249900,249900,53000,53000,196900,164199,1.199,
STORY,TWO,L -12-07-105-181,1764 WEATHERSTONE DR,04/20/22,269000,269000,53000,53000,216000,174552,1.237,
STORY,TWO,L -12-07-105-189,1753 WEATHERSTONE DR,01/07/22,255000,255000,53000,53000,202000,178989,1.129,
STORY,TWO,L -12-07-105-193,1777 WEATHERSTONE DR,06/11/21,256000,256000,53000,53000,203000,176420,1.151,
STORY,TWO,L -12-07-105-199,1789 WEATHERSTONE DR,09/09/21,240000,240000,53000,53000,187000,165634,1.129,
STORY,TWO,L -12-07-105-199,1789 WEATHERSTONE DR,02/13/23,265000,265000,53000,53000,212000,165634,1.280,
STORY,TWO,L -12-07-105-226,1523 WEATHERSTONE DR,06/01/22,220000,220000,53000,53000,167000,142917,1.169,
STORY,TWO,L -12-07-105-227,1539 WEATHERSTONE DR,05/02/22,250000,250000,53000,53000,197000,158959,1.239,
STORY,TWO,L -12-07-105-230,1527 WEATHERSTONE DR,04/29/22,225000,225000,53000,53000,172000,144344,1.192,
STORY,TWO,L -12-07-105-235,1565 WEATHERSTONE DR,09/15/22,228500,228500,53000,53000,175500,143409,1.224,
STORY,TWO,L -12-07-105-247,1507 LONG MEADOW TRL,09/28/22,250000,250000,53000,53000,197000,169419,1.163,
STORY,TWO,L -12-07-105-253,1509 LONG MEADOW TRL,12/20/21,240000,240000,53000,53000,187000,160953,1.162,
STORY,TWO,L -12-07-105-254,1515 LONG MEADOW TRL,09/22/21,235000,235000,53000,53000,182000,155155,1.173,
STORY,TWO,L -12-07-105-257,1527 LONG MEADOW TRL,07/01/22,250000,250000,53000,53000,197000,160479,1.228,
STORY,TWO,L -12-07-105-276,1561 LONG MEADOW TRL,03/03/23,220000,220000,53000,53000,167000,147274,1.134,
STORY,TWO,L -12-07-105-279,1575 LONG MEADOW TRL,11/30/22,240000,240000,53000,53000,187000,157641,1.186,
STORY,TWO,L -12-23-360-006,5776 HAMPSHIRE LN,06/01/21,237000,237000,50300,50300,186700,242204,0.771,
STORY,TWO,L -12-23-360-026,5724 HAMPSHIRE LN,09/13/21,244900,244900,50300,50994,193906,233804,0.829,
STORY,TWO,L -12-23-360-039,5692 HAMPSHIRE LN,06/24/22,260000,260000,50300,50994,209006,261332,0.800,
STORY,TWO,L -12-23-360-047,5700 HAMPSHIRE LN,11/30/22,242000,242000,50300,50994,191006,233426,0.818,
STORY,TWO,L -12-23-360-053,5658 HAMPSHIRE LN,04/18/22,247250,247250,50300,50994,196256,234140,0.838,
STORY,TWO,L -12-23-360-054,5656 HAMPSHIRE LN,08/27/21,239000,239000,50300,50300,188700,221885,0.850,
STORY,TWO,L -12-23-360-073,5723 HAMPSHIRE LN,03/16/22,256000,256000,50300,50300,205700,261663,0.786,
STORY,TWO,L -12-23-360-083,5743 HAMPSHIRE LN,08/05/21,230000,230000,50300,50994,179006,233426,0.767,
STORY,TWO,L -12-23-360-084,5745 HAMPSHIRE LN,11/02/22,240000,240000,50300,50300,189700,246531,0.769,
STORY,TWO,L -12-23-360-103,5738 WELLESLEY LN,11/17/21,235000,235000,50300,50300,184700,236341,0.781,
STORY,TWO,L -12-23-360-116,5706 WELLESLEY LN,01/31/22,232000,232000,50300,50994,181006,236011,0.767,
STORY,TWO,L -12-23-360-137,5653 HAMPSHIRE LN,02/22/22,245000,245000,50300,50994,194006,235401,0.824,
STORY,TWO,L -12-23-360-147,5609 HAMPSHIRE LN,11/14/22,250000,250000,50300,50994,199006,263240,0.756,
STORY,TWO,L -12-23-360-150,5615 HAMPSHIRE LN,06/17/21,245500,245500,50300,50300,195200,256324,0.762,
STORY,TWO,L -12-23-360-154,5559 HAMPSHIRE LN,03/01/23,265000,265000,50300,50994,214006,264177,0.810,
STORY,TWO,L -12-23-360-173,5576 HAMPSHIRE LN,09/16/22,248000,248000,50300,50994,197006,262378,0.751,
STORY,TWO,L -12-23-360-184,3404 ENDSLEIGH LN,09/21/22,259000,259000,50300,50994,208006,241453,0.861,
STORY,TWO,L -12-23-360-188,3412 ENDSLEIGH LN,04/22/22,270000,270000,50300,50994,219006,257130,0.852,
STORY,TWO,L -12-23-360-192,3356 ENDSLEIGH LN,03/04/22,256000,256000,50300,50300,205700,259838,0.792,
STORY,TWO,L -12-23-360-197,3366 ENDSLEIGH LN,04/22/22,265000,265000,50300,50300,214700,262128,0.819,
STORY,TWO,L -12-23-360-203,3378 ENDSLEIGH LN,07/25/22,270000,270000,50300,50300,219700,250406,0.877,
STORY,TWO,L -12-24-382-015,4112 PLUM RIDGE DR,04/02/21,349900,349900,75700,82120,267780,405300,0.661,
STORY,TWO,L -12-24-382-017,4088 PLUM RIDGE DR,11/01/21,372000,372000,75700,86384,285616,374980,0.762,
STORY,TWO,L -12-16-405-001,1913 ADDINGTON LN,04/19/22,253000,253000,51100,51100,201900,191685,1.053,
STORY,TWO,L -12-16-405-007,1865 ADDINGTON LN,04/15/22,255000,255000,51100,51563,203437,196378,1.036,
STORY,TWO,L -12-16-405-060,1465 ADDINGTON LN,03/07/22,288000,288000,51100,51100,236900,245695,0.964,
STORY,TWO,L -12-16-405-067,1385 ADDINGTON LN,01/27/23,230000,230000,51100,51569,178431,191208,0.933,
STORY,TWO,L -12-16-405-076,1384 ADDINGTON LN,08/26/21,226000,226000,51100,51100,174900,192030,0.911,
STORY,TWO,L -12-16-405-086,1281 ADDINGTON LN,07/15/21,236500,236500,51100,51100,185400,191200,0.970,
STORY,TWO,L -12-16-405-101,1145 ADDINGTON LN,07/22/22,271000,271000,51100,51100,219900,192030,1.145,
STORY,TWO,L -12-16-405-131,943 ADDINGTON LN,01/20/22,237500,237500,51100,51100,186400,191200,0.975,
STORY,TWO,L -12-16-405-137,895 ADDINGTON LN,06/06/22,231000,231000,51100,51569,179431,190772,0.941,
STORY,TWO,L -12-16-405-140,879 ADDINGTON LN,11/28/22,289900,289900,51100,51100,238800,244128,0.978,
STORY,TWO,L -12-16-405-160,687 ADDINGTON LN,04/01/22,327500,327500,51100,51100,276400,244522,1.130,
STORY,TWO,L -12-16-405-162,647 ADDINGTON LN,07/11/22,275000,275000,51100,51581,223419,191602,1.166,
STORY,TWO,L -12-16-405-164,631 ADDINGTON LN,10/04/21,240000,240000,51100,51677,188323,193822,0.972,
STORY,TWO,L -12-16-405-173,543 ADDINGTON LN,05/31/22,265000,265000,51100,51100,213900,214924,0.995,
STORY,TWO,L -12-16-405-174,535 ADDINGTON LN,08/05/22,263000,263000,51100,51677,211323,193822,1.090,
STORY,TWO,L -12-16-405-180,495 ADDINGTON LN,09/12/22,290000,290000,51100,51100,238900,249328,0.958,
